"ビュー","ビューの表示 (アウトライン)","Alt+Shift+Q, O","ウィンドウ","org.eclipse.ui.views.showView"
"リファクタリング - JavaScript","移動 - リファクタリング ","Alt+Shift+V","JavaScript ビュー","org.eclipse.wst.jsdt.ui.edit.text.java.move.element"
"EGradle","コメントの切り替え","Ctrl+7","Gradle context","egradle.editor.commands.source.toggleComment"
"ナビゲート","クイック階層","Ctrl+T","JavaScript ソースの編集中","org.eclipse.wst.jsdt.ui.edit.text.java.open.hierarchy"
"編集","前の要素を選択","Alt+Shift+Left","JavaScript ソースの編集中","org.eclipse.wst.jsdt.ui.edit.text.java.select.previous"
"データベース・ツール","デバッグ","Ctrl+Alt+D","SQL の編集","org.eclipse.datatools.sqltools.sqleditor.debugAction"
"編集","エンクロージング要素の選択","Alt+Shift+Up","Editing Xtext Source","org.eclipse.xtext.ui.editor.select.enclosing"
"テキスト編集","行の末尾まで選択","Shift+End","Embedded Xtext Editor context","org.eclipse.ui.edit.text.select.lineEnd"
"検索","ワークスペース内の参照","Ctrl+Shift+G","ウィンドウ","org.eclipse.jdt.ui.edit.text.java.search.references.in.workspace"
"ファイル","すべて閉じる","Ctrl+Shift+W","ウィンドウ","org.eclipse.ui.file.closeAll"
"データベース・ツール","実行","Ctrl+Alt+R","SQL の編集","org.eclipse.datatools.sqltools.sqleditor.runAction"
"テキスト編集","行の先頭","Home","テキストの編集","org.eclipse.ui.edit.text.goto.lineStart"
"検索","ワークスペース内の宣言","Ctrl+G","ウィンドウ","org.eclipse.jdt.ui.edit.text.java.search.declarations.in.workspace"
"ビュー","ビューの表示 (検索)","Alt+Shift+Q, S","ウィンドウ","org.eclipse.ui.views.showView"
"Git","パスをクリップボードにコピー","Ctrl+C","Git リポジトリー・ビュー","org.eclipse.egit.ui.RepositoriesViewCopyPath"
"テキスト編集","ズームイン","Ctrl+=","テキストの編集","org.eclipse.ui.edit.text.zoomIn"
"ナビゲート","次の未読タスクへジャンプ","Alt+Down","タスク・ビュー","org.eclipse.mylyn.tasks.ui.command.goToNextUnread"
"テキスト編集","1 行下へ移動","Alt+Down","テキストの編集","org.eclipse.ui.edit.text.moveLineDown"
"編集","コピー","Ctrl+C","ダイアログまたはウィンドウ","org.eclipse.ui.edit.copy"
"リファクタリング - Java","メソッド・シグネチャーの変更","Alt+Shift+C","ウィンドウ","org.eclipse.jdt.ui.edit.text.java.modify.method.parameters"
"SVN","リポジトリーから最新","Ctrl+Alt+L","ウィンドウ","org.eclipse.team.svn.ui.command.CompareWithLatestRevisionCommand"
"Enhanced Class Decompiler","逆コンパイル","Ctrl+Alt+.","ウィンドウ","org.sf.feeling.decompiler.debugMode"
"実行/デバッグ","AspectJ/Java アプリケーションの実行","Alt+Shift+X, C","ウィンドウ","org.eclipse.ajdt.launching.runShortcut.run"
"テキスト編集","1 行下へ移動","Alt+Down","Embedded Xtext Editor context","org.eclipse.ui.edit.text.moveLineDown"
"実行/デバッグ","前のメモリー・ページ","Ctrl+Shift+,","テーブル・メモリー・レンダリング内","org.eclipse.debug.ui.command.prevpage"
"タスク・リポジトリー","新規サブタスク","Shift+Insert","タスク・ビュー","org.eclipse.mylyn.tasks.ui.command.new.subtask"
"ウィンドウ","設定","F10","ウィンドウ","org.eclipse.ui.window.preferences"
"編集","前の要素を選択","Alt+Shift+Left","構造化テキスト・エディターで編集","org.eclipse.wst.sse.ui.structure.select.previous"
"データベース・ツール","すべて実行","Ctrl+Alt+X","SQL の編集","org.eclipse.datatools.sqltools.sqleditor.ExecuteSQLAction"
"編集","単語補完","Alt+/","テキストの編集","org.eclipse.ui.edit.text.hippieCompletion"
"実行/デバッグ","Scala アプリケーションをカバレッジ","Alt+Shift+E, L","ウィンドウ","org.eclipse.eclemma.ui.scalaShortcut.coverage"
"カテゴリーなし","Right Guillemet",">","NLS Editor Context","org.eclipse.fx.ide.l10n.ui.insertRightGuillemet"
"SVN","パッチの作成...","Ctrl+Alt+P","ウィンドウ","org.eclipse.team.svn.ui.command.CreatePatchCommand"
"実行/デバッグ","Eclipse アプリケーションをカバレッジ","Alt+Shift+E, E","ウィンドウ","org.eclipse.eclemma.ui.workbenchShortcut.coverage"
"編集","ブロック選択の切り替え","Alt+Shift+A","Embedded Xtext Editor context","org.eclipse.ui.edit.text.toggleBlockSelectionMode"
"編集","切り取り","Ctrl+X","ダイアログまたはウィンドウ","org.eclipse.ui.edit.cut"
"編集","インポートの追加(&P)","Ctrl+Shift+M","JSP ソースの編集","org.eclipse.jst.jsp.ui.add.imports"
"実行/デバッグ","SWTBot テスト","Alt+Shift+D, S","ウィンドウ","org.eclipse.swtbot.eclipse.ui.junitShortcut.debug"
"実行/デバッグ","次のメモリー・ページ","Ctrl+Shift+.","テーブル・メモリー・レンダリング内","org.eclipse.debug.ui.command.nextpage"
"ビュー","ビューの表示 (コンソール)","Alt+Shift+Q, C","ウィンドウ","org.eclipse.ui.views.showView"
"ナビゲート","宣言を開く","F3","JavaScript ビュー","org.eclipse.wst.jsdt.ui.edit.text.java.open.editor"
"実行/デバッグ","Java アプリケーションの実行","Alt+Shift+X, J","Editing Xtend Source","org.eclipse.xtend.ide.launching.localJavaShortcut.run"
"実行/デバッグ","Ant ビルドの実行","Alt+Shift+X, Q","ウィンドウ","org.eclipse.ant.ui.antShortcut.run"
"編集","貼り付け","Shift+Insert","ダイアログまたはウィンドウ","org.eclipse.ui.edit.paste"
"YEdit","フォーマット","Ctrl+Shift+F","YEdit エディター・コンテキスト","org.dadacoalition.yedit.command.formatDocument"
"実行/デバッグ","JUnit プラグイン・テストのデバッグ","Alt+Shift+D, P","ウィンドウ","org.eclipse.pde.ui.junitWorkbenchShortcut.debug"
"ターミナル・ビュー・コマンド","ターミナル・ビュー挿入","Alt+L","ターミナル入力接続","org.eclipse.tm.terminal.command1"
"ソース","ソース・クイック・メニューを表示","Alt+Shift+S","ウィンドウ","org.eclipse.jdt.ui.edit.text.java.source.quickMenu"
"AnyEdit ツール","スペースをタブに変換","Ctrl+Alt+Tab","テキストの編集","AnyEdit.CnvrtSpacesToTabs.command"
"実行/デバッグ","JUnit テストの実行","Alt+Shift+X, T","ウィンドウ","org.eclipse.jdt.junit.junitShortcut.run"
"EGradle","対応する括弧に移動","Ctrl+Shift+P","Gradle context","egradle.editor.commands.gotomatchingbracket"
"ナビゲート","タスクを開く","Ctrl+F12","ウィンドウ","org.eclipse.mylyn.tasks.ui.command.openTask"
"カテゴリーなし","Copy Commit Id","Ctrl+C","Git 参照ログ・ビュー内","org.eclipse.egit.ui.internal.reflog.CopyCommand"
"ナビゲート","すべて展開","Ctrl+Shift+Numpad_Multiply","ウィンドウ","org.eclipse.ui.navigate.expandAll"
"ウィンドウ","ビュー・メニューの表示","Ctrl+F10","ダイアログまたはウィンドウ","org.eclipse.ui.window.showViewMenu"
"ウィンドウ","前のエディター","Ctrl+Shift+F6","ウィンドウ","org.eclipse.ui.window.previousEditor"
"ナビゲート","表示...","Alt+Shift+W","ウィンドウ","org.eclipse.ui.navigate.showInQuickMenu"
"サーバー","公開","Ctrl+Alt+P","サーバー・ビュー","org.eclipse.wst.server.publish"
"AnyEdit ツール","先頭文字のみ大文字","Ctrl+Alt+C","テキストの編集","AnyEdit.capitalize.command"
"編集","切り取り","Shift+Delete","ダイアログまたはウィンドウ","org.eclipse.ui.edit.cut"
"ウィンドウ","前のパースペクティブ","Ctrl+Shift+F8","ウィンドウ","org.eclipse.ui.window.previousPerspective"
"ナビゲート","階層で型を開く","Ctrl+Shift+H","ウィンドウ","org.eclipse.jdt.ui.navigate.open.type.in.hierarchy"
"ウィンドウ","停止","Ctrl+Alt+Shift+B, S","ウィンドウ","org.springframework.ide.eclipse.boot.dash.boot.dash.StopAction"
"テキスト編集","前の単語を選択","Ctrl+Shift+Left","テキストの編集","org.eclipse.ui.edit.text.select.wordPrevious"
"SQL の結果ビュー","結果の除去","Ctrl+Delete","ウィンドウ","org.eclipse.datatools.sqltools.result.removeInstance"
"テキスト編集","ズームイン","Ctrl+Numpad_Add","テキストの編集","org.eclipse.ui.edit.text.zoomIn"
"実行/デバッグ","次のメモリー・モニター","Ctrl+Alt+N","メモリー・ビュー内","org.eclipse.debug.ui.commands.nextMemoryBlock"
"SQL の結果ビュー","表示されている結果をすべて除去","Shift+Delete","ウィンドウ","org.eclipse.datatools.sqltools.result.removeAllInstances"
"テキスト編集","テキストの先頭","Ctrl+Home","Embedded Xtext Editor context","org.eclipse.ui.edit.text.goto.textStart"
"ナビゲート","呼び出し階層を開く","Ctrl+Alt+H","JavaScript ビュー","org.eclipse.wst.jsdt.ui.edit.text.java.open.call.hierarchy"
"ソース","フォーマット","Ctrl+Shift+F","JavaScript ソースの編集中","org.eclipse.wst.jsdt.ui.edit.text.java.format"
"JavaScript デバッグ","ソースを開く","Ctrl+Shift+3","デバッグ","org.eclipse.wst.jsdt.debug.ui.script.opensource"
"ASA 9.x table schema editor","コピー","Alt+C","ウィンドウ","org.eclipse.datatools.enablement.sybase.asa.schemaobjecteditor.examples.tableschemaeditor.copycolumn"
"テキスト編集","行の先頭まで選択","Shift+Home","テキストの編集","org.eclipse.ui.edit.text.select.lineStart"
"実行/デバッグ","実行","Ctrl+U","ウィンドウ","org.eclipse.jdt.debug.ui.commands.Execute"
"AnyEdit ツール","HTML エンティティーを文字に変換","Ctrl+Alt+W","テキストの編集","AnyEdit.unescape.command"
"ナビゲート","構造を開く","Ctrl+F3","Java ソースの編集","org.eclipse.jdt.ui.navigate.java.open.structure"
"タスク・リポジトリー","タスクを未読としてマーク","Alt+Shift+U","タスク・エディター","org.eclipse.mylyn.tasks.ui.command.markTaskUnread"
"SQL の結果ビュー","結果の終了","Ctrl+Break","ウィンドウ","org.eclipse.datatools.sqltools.result.terminate"
"実行/デバッグ","終了","Ctrl+F2","デバッグ","org.eclipse.debug.ui.commands.Terminate"
"ウィンドウ","エディターの切り替え","Ctrl+Shift+E","ウィンドウ","org.eclipse.ui.window.switchToEditor"
"テキスト編集","行を複写","Ctrl+Alt+Up","Embedded Xtext Editor context","org.eclipse.ui.edit.text.copyLineUp"
"編集","元に戻す","Ctrl+Z","ダイアログまたはウィンドウ","org.eclipse.ui.edit.undo"
"ウィンドウ","Open Model Element","Ctrl+Shift+F3","ウィンドウ","org.eclipse.xtext.ui.shared.OpenXtextElementCommand"
"実行/デバッグ","JUnit プラグイン・テストのデバッグ","Alt+Shift+D, P","Editing Xtend Source","org.eclipse.xtend.ide.launching.junitPdeShortcut.debug"
"ソース","出現箇所の注釈の除去","Alt+Shift+U","JavaScript ソースの編集中","org.eclipse.wst.jsdt.ui.edit.text.remove.occurrence.annotations"
"タスク・リポジトリー","タスクを既読としてマーク","Alt+Shift+R","タスク・エディター","org.eclipse.mylyn.tasks.ui.command.markTaskRead"
"フォーカス UI","目印にする","Ctrl+Alt+Shift+Up","ウィンドウ","org.eclipse.mylyn.context.ui.commands.interest.increment"
"ソース","Javadoc コメントの追加","Alt+Shift+J","ウィンドウ","org.eclipse.jdt.ui.edit.text.java.add.javadoc.comment"
"ソース","クラス・ファイルの注釈","Ctrl+1","添付 Java ソースの参照","org.eclipse.jdt.ui.edit.text.java.annotate.classFile"
"ナビゲート","クイック階層","Ctrl+T","Java ソースの編集","org.eclipse.jdt.ui.edit.text.java.open.hierarchy"
"編集","フォーマット","Ctrl+Shift+F","構造化テキスト・エディターで編集","org.eclipse.wst.sse.ui.format.document"
"ソース","クイック・アシスト - ローカル変数への代入","Ctrl+2, L","Java ソースの編集","org.eclipse.jdt.ui.correction.assignToLocal.assist"
"ソース","インポートの追加","Ctrl+Shift+M","Java ソースの編集","org.eclipse.jdt.ui.edit.text.java.add.import"
"ソース","インポートの追加","Ctrl+Shift+M","JavaScript ソースの編集中","org.eclipse.wst.jsdt.ui.edit.text.java.add.import"
"ナビゲート","プラグイン・アーティファクトを開く","Ctrl+Shift+A","ウィンドウ","org.eclipse.pde.ui.openPluginArtifact"
"Inline Search","Open Replace Bar","Ctrl+Down","Inline Search is Active","com.genuitec.eclipse.inlinesearch.replace.toggle.open"
"テキスト編集","次の単語を選択","Ctrl+Shift+Right","Embedded Xtext Editor context","org.eclipse.ui.edit.text.select.wordNext"
"テキスト編集","小文字に変更","Ctrl+Shift+Y","Embedded Xtext Editor context","org.eclipse.ui.edit.text.lowerCase"
"ナビゲート","Maven POM を開く","Alt+Shift+P","ウィンドウ","org.eclipse.m2e.core.ui.command.openPom"
"テキスト編集","すべて展開","Ctrl+Numpad_Multiply","テキストの編集","org.eclipse.ui.edit.text.folding.expand_all"
"編集","前回の選択を復元","Alt+Shift+Down","Editing Xtext Source","org.eclipse.xtext.ui.editor.select.last"
"ナビゲート","マニフェストを開く","Ctrl+Alt+Shift+M","ウィンドウ","org.eclipse.pde.ui.openManifest"
"ソース","宣言を開く","F3","Ant ビルド・ファイルの編集","org.eclipse.ant.ui.open.declaration.command"
"ターミナル・ビュー・コマンド","ターミナル・ビュー挿入","Alt+C","ターミナル入力接続","org.eclipse.tm.terminal.command1"
"ビュー","ズームイン","Ctrl+=","ウィンドウ","org.eclipse.gef.zoom_in"
"編集","クイック Diff 切り替え","Ctrl+Shift+Q","テキストの編集","org.eclipse.quickdiff.toggle"
"テキスト編集","大文字に変更","Ctrl+Shift+X","テキストの編集","org.eclipse.ui.edit.text.upperCase"
"リファクタリング - JavaScript","名前変更 - リファクタリング ","Alt+Shift+R","JavaScript ビュー","org.eclipse.wst.jsdt.ui.edit.text.java.rename.element"
"サーバー","実行","Ctrl+Alt+R","サーバー・ビュー","org.eclipse.wst.server.run"
"ナビゲート","宣言を開く","F3","ウィンドウ","org.eclipse.jdt.ui.edit.text.java.open.editor"
"Inline Search","Close Replace Bar","Ctrl+Up","Inline Search is Active","com.genuitec.eclipse.inlinesearch.replace.toggle.close"
"タスク・リポジトリー","ツールチップ説明の表示","F4","タスク・ビュー","org.eclipse.mylyn.tasks.ui.command.showToolTip"
"ファイル","名前変更","F2","ウィンドウ","org.eclipse.ui.edit.rename"
"ナビゲート","参照の検索","Ctrl+Shift+G","Editing Xtext Source","org.eclipse.xtext.ui.editor.FindReferences"
"テキスト編集","すべて縮小表示","Ctrl+Shift+Numpad_Divide","テキストの編集","org.eclipse.ui.edit.text.folding.collapse_all"
"ソース","出現箇所の注釈の除去","Alt+Shift+U","Java ソースの編集","org.eclipse.jdt.ui.edit.text.remove.occurrence.annotations"
"実行/デバッグ","サーバーでデバッグ","Alt+Shift+D, R","ウィンドウ","org.eclipse.wst.server.launchShortcut.debug"
"ビュー","ビューの表示 (エラー・ログ)","Alt+Shift+Q, L","ウィンドウ","org.eclipse.ui.views.showView"
"ナビゲート","すべて縮小表示","Ctrl+Shift+Numpad_Divide","ウィンドウ","org.eclipse.ui.navigate.collapseAll"
"テキスト編集","大文字に変更","Ctrl+Shift+X","Embedded Xtext Editor context","org.eclipse.ui.edit.text.upperCase"
"実行/デバッグ","すべてのブレークポイントをスキップ","Ctrl+Alt+B","ウィンドウ","org.eclipse.debug.ui.commands.SkipAllBreakpoints"
"テキスト編集","構造のリセット","Ctrl+Shift+Numpad_Multiply","テキストの編集","org.eclipse.ui.edit.text.folding.restore"
"テキスト編集","次の単語","Ctrl+Right","Embedded Xtext Editor context","org.eclipse.ui.edit.text.goto.wordNext"
"ターミナル・ビュー・コマンド","ターミナル・ビュー挿入","Alt+F","ターミナル入力接続","org.eclipse.tm.terminal.command1"
"ソース","クイック・アシスト - メソッドの抽出","Ctrl+2, M","Java ソースの編集","org.eclipse.jdt.ui.correction.extractMethodInplace.assist"
"リファクタリング - JavaScript","リファクタリング・クイック・メニューの表示","Alt+Shift+T","JavaScript ビュー","org.eclipse.wst.jsdt.ui.edit.text.java.refactor.quickMenu"
"カテゴリーなし","Insert left guillemet","<","Editing Xtend Source","org.eclipse.xtend.ide.insertLeftGuillemet"
"テキスト編集","行の末尾まで削除","Ctrl+Shift+Delete","Embedded Xtext Editor context","org.eclipse.ui.edit.text.delete.line.to.end"
"実行/デバッグ","アドレスにジャンプ","Ctrl+G","テーブル・メモリー・レンダリング内","org.eclipse.debug.ui.command.gotoaddress"
"実行/デバッグ","ステップ・イン","F5","デバッグ","org.eclipse.debug.ui.commands.StepInto"
"ナビゲート","パンくずリストで表示","Alt+Shift+B","Java ソースの編集","org.eclipse.jdt.ui.edit.text.java.gotoBreadcrumb"
"タスク・エディター","タスクのサブミット","Alt+Shift+S","タスク・エディター","org.eclipse.mylyn.tasks.ui.command.submitTask"
"実行/デバッグ","JUnit テストをカバレッジ","Alt+Shift+E, T","ウィンドウ","org.eclipse.eclemma.ui.junitShortcut.coverage"
"ナビゲート","前ページ","Ctrl+Shift+F5","Web ページ・エディターの使用","org.eclipse.ui.part.previousPage"
"編集","コメントの切り替え","Ctrl+/","SQL の編集","org.eclipse.datatools.sqltools.sqleditor.toggleCommentAction"
"ソース","コメントの切り替え","Ctrl+7","JavaScript ソースの編集中","org.eclipse.wst.jsdt.ui.edit.text.java.toggle.comment"
"テキスト編集","上書きの切り替え","Insert","テキストの編集","org.eclipse.ui.edit.text.toggleOverwrite"
"実行/デバッグ","サーバーで実行","Alt+Shift+X, R","ウィンドウ","org.eclipse.wst.server.launchShortcut.run"
"実行/デバッグ","XSLT 変換の実行","Alt+Shift+X, X","ウィンドウ","org.eclipse.wst.xsl.debug.ui.launchshortcut.run"
"ソース","出現箇所のマークのトグル","Alt+Shift+O","Java ソースの編集","org.eclipse.jdt.ui.edit.text.java.toggleMarkOccurrences"
"ナビゲート","階層で型を開く","F4","Editing Xtext Source","org.eclipse.xtext.xbase.ui.hierarchy.OpenTypeHierarchy"
"ASA 9.x table schema editor","切り取り","Alt+X","ウィンドウ","org.eclipse.datatools.enablement.sybase.asa.schemaobjecteditor.examples.tableschemaeditor.cutcolumn"
"実行/デバッグ","Ant ビルドのデバッグ","Alt+Shift+D, Q","ウィンドウ","org.eclipse.ant.ui.antShortcut.debug"
"ナビゲート","一致する文字","Ctrl+Shift+P","構造化テキスト・エディターで編集","org.eclipse.wst.sse.ui.goto.matching.bracket"
"リファクタリング - Java","リファクタリング・クイック・メニューの表示","Alt+Shift+T","ウィンドウ","org.eclipse.jdt.ui.edit.text.java.refactor.quickMenu"
"ソース","コメントの切り替え","Ctrl+7","プロパティー・ファイルの編集中","org.eclipse.jdt.ui.edit.text.java.toggle.comment"
"ビュー","ビューの表示 (ヒストリー)","Alt+Shift+Q, Z","ウィンドウ","org.eclipse.ui.views.showView"
"編集","前回の選択を復元","Alt+Shift+Down","Java ソースの編集","org.eclipse.jdt.ui.edit.text.java.select.last"
"リファクタリング - Java","名前変更 - リファクタリング ","Alt+Shift+R","ウィンドウ","org.eclipse.jdt.ui.edit.text.java.rename.element"
"ナビゲート","タスクのリポジトリー検索","Ctrl+Shift+F12","ウィンドウ","org.eclipse.mylyn.tasks.ui.command.searchForTask"
"ナビゲート","前のメンバーへジャンプ","Ctrl+Shift+Up","JavaScript ソースの編集中","org.eclipse.wst.jsdt.ui.edit.text.java.goto.previous.member"
"実行/デバッグ","RWT アプリケーションのデバッグ","Alt+Shift+D, 3","ウィンドウ","org.eclipse.rap.tools.launch.rwt.rwtLaunchShortcut.debug"
"ナビゲート","次ページ","Alt+F7","ウィンドウ","org.eclipse.ui.part.nextPage"
"リファクタリング - JavaScript","関数シグネチャーの変更","Alt+Shift+C","JavaScript ビュー","org.eclipse.wst.jsdt.ui.edit.text.java.modify.method.parameters"
"ナビゲート","型階層を開く","F4","JavaScript ビュー","org.eclipse.wst.jsdt.ui.edit.text.java.open.type.hierarchy"
"言語サーバー","フォーマット","Ctrl+Shift+F","テキストの編集","org.eclipse.lsp4e.format"
"ターミナル・ビュー・コマンド","ターミナル・ビュー挿入","Alt+W","ターミナル入力接続","org.eclipse.tm.terminal.command1"
"タスク・リポジトリー","タスクを未読としてマーク","Alt+Shift+U","タスク・ビュー","org.eclipse.mylyn.tasks.ui.command.markTaskUnread"
"テキスト編集","Paste Java Code","Ctrl+Shift+V","Editing Xtend Source","org.eclipse.xtend.ide.pasteJavaCode"
"SVN","リビジョンへ更新","Ctrl+Alt+D","ウィンドウ","org.eclipse.team.svn.ui.command.UpdateToRevisionCommand"
"ナビゲート","タスクの非アクティブ化","Ctrl+Shift+F9","ウィンドウ","org.eclipse.mylyn.tasks.ui.command.deactivateAllTasks"
"ビュー","ビューの表示 (ブレークポイント)","Alt+Shift+Q, B","ウィンドウ","org.eclipse.ui.views.showView"
"テキスト編集","行の末尾","End","テキストの編集","org.eclipse.ui.edit.text.goto.lineEnd"
"テキスト編集","行のスクロールアップ","Ctrl+Up","テキストの編集","org.eclipse.ui.edit.text.scroll.lineUp"
"Enhanced Class Decompiler","逆コンパイル","Ctrl+Alt+,","ウィンドウ","org.sf.feeling.decompiler.decompile"
"テキスト編集","行のスクロールアップ","Ctrl+Up","Embedded Xtext Editor context","org.eclipse.ui.edit.text.scroll.lineUp"
"サーバー","停止","Ctrl+Alt+S","サーバー・ビュー","org.eclipse.wst.server.stop"
"編集","ワード・ラップの切り替え","Alt+Shift+Y","テキストの編集","org.eclipse.ui.edit.text.toggleWordWrap"
"検索","Spring Bean 参照検索","Ctrl+Shift+G","構造化テキスト・エディターで編集","org.springframework.ide.eclipse.beans.ui.editor.commands.searchBeanReferences"
"カテゴリーなし","Insert left guillemet","Ctrl+<","Editing Xtend Source","org.eclipse.xtend.ide.insertLeftGuillemet"
"実行/デバッグ","Java アプリケーションの実行","Alt+Shift+X, J","ウィンドウ","org.eclipse.jdt.debug.ui.localJavaShortcut.run"
"テキスト編集","ズームアウト","Ctrl+Numpad_Subtract","テキストの編集","org.eclipse.ui.edit.text.zoomOut"
"ウィンドウ","ルーラー・コンテキスト・メニューの表示","Ctrl+F10","Embedded Xtext Editor context","org.eclipse.ui.edit.text.showRulerContextMenu"
"ナビゲート","対応する角括弧にジャンプ","Ctrl+Shift+P","JavaScript ソースの編集中","org.eclipse.wst.jsdt.ui.edit.text.java.goto.matching.bracket"
"ナビゲート","リソースを開く","Ctrl+Shift+R","ウィンドウ","org.eclipse.ui.navigate.openResource"
"テキスト編集","行の結合","Ctrl+Alt+J","Embedded Xtext Editor context","org.eclipse.ui.edit.text.join.lines"
"編集","移動","Alt+Shift+V","JSP ソースの編集","org.eclipse.jst.jsp.ui.refactor.move"
"ウィンドウ","構成を開く","Ctrl+Alt+Shift+B, F","ウィンドウ","org.springframework.ide.eclipse.boot.dash.boot.dash.OpenLaunchConfigAction"
"ナビゲート","ヒストリーを戻る","Alt+Left","ウィンドウ","org.eclipse.ui.navigate.backwardHistory"
"フォーカス UI","アクティブ・タスクにフォーカス","Alt+Shift+H","ウィンドウ","org.eclipse.mylyn.context.ui.commands.toggle.focus.active.view"
"ビュー","ドキュメンテーション","Alt+Shift+Q, J","JavaScript ビュー","org.eclipse.wst.jsdt.ui.JavadocView"
"ナビゲート","対応する角括弧にジャンプ","Ctrl+Shift+P","Java ソースの編集","org.eclipse.jdt.ui.edit.text.java.goto.matching.bracket"
"テキスト編集","折りたたみの切り替え","Ctrl+Numpad_Divide","テキストの編集","org.eclipse.ui.edit.text.folding.toggle"
"実行/デバッグ","ステップ・リターン","F7","デバッグ","org.eclipse.debug.ui.commands.StepReturn"
"実行/デバッグ","Java ブレークポイント・プロパティー","Alt+Enter","ブレークポイント・ビュー内","org.eclipse.jdt.debug.ui.breakpoint.properties"
"実行/デバッグ","RAP JUnit テストをカバレッジ","Alt+Shift+E, R","ウィンドウ","org.eclipse.eclemma.ui.junitRAPShortcut.coverage"
"Inline Search","Replace and Find Next","Alt+Shift+1","Inline Search is Active","com.genuitec.eclipse.inlinesearch.replaceone"
"テキスト編集","行の結合","Ctrl+Alt+J","テキストの編集","org.eclipse.ui.edit.text.join.lines"
"タスク・リポジトリー","タスクを未完了としてマーク","Alt+Shift+I","タスク・ビュー","org.eclipse.mylyn.tasks.ui.command.markTaskIncomplete"
"ファイル","新規","Ctrl+N","ウィンドウ","org.eclipse.ui.newWizard"
"ウィンドウ","次のビュー","Ctrl+F7","ウィンドウ","org.eclipse.ui.window.nextView"
"使用不可のカテゴリー","未定義コマンド","Ctrl+Alt+R","Auto::org.python.pydev.ui.editor.scope","org.python.pydev.debug.setnext"
"テキスト編集","前の単語を選択","Ctrl+Shift+Left","Embedded Xtext Editor context","org.eclipse.ui.edit.text.select.wordPrevious"
"ターミナル・ビュー・コマンド","ターミナル・ビュー挿入","Alt+R","ターミナル入力接続","org.eclipse.tm.terminal.command1"
"ビュー","JavaScript 宣言","Alt+Shift+Q, D","JavaScript ビュー","org.eclipse.wst.jsdt.ui.SourceView"
"ターミナル・ビュー・コマンド","コピー","Ctrl+Shift+C","フォーカスのターミナル制御","org.eclipse.tm.terminal.copy"
"ナビゲート","前へ","Ctrl+,","ウィンドウ","org.eclipse.ui.navigate.previous"
"YEdit","コメントの切り替え","Ctrl+Shift+C","YEdit エディター・コンテキスト","org.dadacoalition.yedit.commands.toggleComment"
"テキスト編集","行をコピー","Ctrl+Alt+Down","テキストの編集","org.eclipse.ui.edit.text.copyLineDown"
"ターミナル・ビュー・コマンド","ターミナル・ビュー挿入","Alt+V","ターミナル入力接続","org.eclipse.tm.terminal.command1"
"実行/デバッグ","インスペクション","Ctrl+Shift+I","ダイアログまたはウィンドウ","org.eclipse.jdt.debug.ui.commands.Inspect"
"テキスト編集","次の単語を削除","Ctrl+Delete","Embedded Xtext Editor context","org.eclipse.ui.edit.text.deleteNextWord"
"ソース","コメントの切り替え","Ctrl+/","プロパティー・ファイルの編集中","org.eclipse.jdt.ui.edit.text.java.toggle.comment"
"ナビゲート","前のタブ","Ctrl+PageUp","ダイアログまたはウィンドウ","org.eclipse.ui.navigate.previousTab"
"ファイル","すべて閉じる","Ctrl+Shift+F4","ウィンドウ","org.eclipse.ui.file.closeAll"
"編集","前を検索","Ctrl+Shift+K","Embedded Xtext Editor context","org.eclipse.ui.edit.findPrevious"
"ナビゲート","呼び出し階層を開く","Ctrl+Alt+H","ウィンドウ","org.eclipse.jdt.ui.edit.text.java.open.call.hierarchy"
"テキスト編集","行削除","Ctrl+D","テキストの編集","org.eclipse.ui.edit.text.delete.line"
"Quick JUnit","テスティングペアを開く","Ctrl+9","テキストの編集","junit.extensions.eclipse.quick.command.OpenTestingPairAction"
"テキスト編集","現在行の下に行を挿入","Shift+Enter","Embedded Xtext Editor context","org.eclipse.ui.edit.text.smartEnter"
"Quick JUnit","JUnit Plug-in デバッグ","Ctrl+Shift+-","テキストの編集","junit.extensions.eclipse.quick.pde.command.PDEJUnitDebugAction"
"実行/デバッグ","インスペクション","Ctrl+Shift+I","Chromium デバッグ","org.eclipse.wst.jsdt.chromium.debug.ui.commands.Inspect"
"ファイル","プロパティー","Alt+Enter","ウィンドウ","org.eclipse.ui.file.properties"
"実行/デバッグ","新規レンダリング","Ctrl+N","メモリー・ビュー内","org.eclipse.debug.ui.commands.newRendering"
"ターミナル・ビュー・コマンド","ターミナル・ビュー挿入","Alt+N","ターミナル入力接続","org.eclipse.tm.terminal.command1"
"編集","次の兄弟","Ctrl+Shift+Down","構造化テキスト・エディターで編集","org.eclipse.wst.xml.ui.nextSibling"
"ウィンドウ","(再) 起動","Ctrl+Alt+Shift+B, R","ウィンドウ","org.springframework.ide.eclipse.boot.dash.boot.dash.RestartAction"
"ナビゲート","パンくずリストで表示","Alt+Shift+B","エディター・パンくずリスト・ナビゲーション","org.eclipse.jdt.ui.edit.text.java.gotoBreadcrumb"
"ソース","インポートの編成","Ctrl+Shift+O","JavaScript ビュー","org.eclipse.wst.jsdt.ui.edit.text.java.organize.imports"
"カテゴリーなし","SWTBot コードのインポート","Ctrl+Alt+Y","ウィンドウ","org.eclipse.swtbot.generator.client.commands.import.code"
